R_DEF: Internal format may change without notice
local
array com_google_android_gms_fonts_certs
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable yor_splash_login_bg
id branchText
id categoryText
id companyText
id createdText
id departmentText
id dispatchDateText
id employeeInfoCard
id employeeText
id itemNameText
id itemStatusText
id itemsHeader
id itemsRecyclerView
id main
id previewView
id qtyText
id serialText
id setCodeText
id setInfoCard
id statusText
layout activity_details
layout activity_main
layout item_layout
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string add_photo_button
string amount_label
string app_name
string attach_photo_title
string back
string batch_entry_subtitle
string batch_entry_title
string branch_label
string cancel
string category_label
string condition_label
string created_by_label
string created_label
string date_purchased_label
string department_label
string description_label
string dispatch_details_title
string employee_label
string end_date_label
string enter_serial_placeholder
string handler_sig_label
string image_upload_failed
string image_upload_success
string item_details_header
string item_name_label
string items_header_count
string legend_repair
string mobile_user_label
string model_number_label
string ok
string pending_edits_label
string purchase_details_header
string ready_to_add_serials
string released_label
string remarks_label
string report_issue_button
string report_issue_swipe_card_hint
string report_issue_swipe_hint
string requester_sig_label
string save_items_button_text
string save_to_system
string scan_document_button
string select_image_source_title
string select_option
string select_photo_button
string serial_numbers_header
string set_code_label
string set_info_header
string start_date_label
string take_picture_button
string type_label
string unit_label
string upload_image_button
string upload_photo_hint
string vendor_label
string warranty_label
style Base.Theme.YakultScanner
style Theme.YakultScanner
xml backup_rules
xml data_extraction_rules
xml file_paths
